"fromedge","toedge"
11995,11996
11996,11994
11997,11999
11998,11997
11999,12004
12000,12003
12001,11998
12002,11817
12003,12002
12004,12000
12005,12001
12006,10325
12007,12008
12008,8803
12009,12007
12010,10666
12011,12010
12012,12105
12013,12012
12014,12121
12015,12014
12016,12124
12017,12018
12018,12016
12019,12022
12020,12017
12021,12019
12022,12023
12023,12020
12024,12025
12025,12021
12026,12029
12027,12032
12028,12027
12029,12030
12030,12031
12031,12028
12032,12024
12033,12036
12034,12035
12035,12038
12036,12037
12037,12034
12038,12026
12039,12040
12040,12033
12041,12042
12042,12045
12043,12047
12044,12046
12045,12048
12046,12039
12047,12044
12048,12043
12049,12055
12050,12051
12051,12041
12052,12054
12053,12052
12054,12049
12055,12050
12056,12053
12057,12056
12058,12059
12059,12617
12060,12618
12061,12062
12062,12066
12063,12061
12064,12065
12065,12058
12066,12064
12067,12127
12068,12067
12069,12070
12070,12094
12071,12069
12072,12074
12073,12119
12074,12073
12075,12076
12076,12072
12077,12075
12078,12110
12079,12078
12080,12619
12081,12080
12082,12081
12083,12094
12084,12079
12085,12086
12086,12087
12087,12088
12088,12089
12089,12090
12090,12077
12091,12093
12092,12085
12093,12092
12094,12097
12095,12102
12096,12100
12097,12095
12098,12103
12099,12068
12100,12099
12101,12098
12102,12101
12103,12096
12104,12129
12105,12009
12106,12130
12107,12106
12108,12109
12109,12091
12110,12108
12111,12063
12112,12113
12113,12114
12114,12015
12115,12116
12116,12118
12117,12107
12118,12117
12119,12120
12120,12115
12121,12122
12122,12013
12123,12112
12124,12126
12125,12123
12126,12125
12127,12111
12128,12071
12129,12128
12130,12131
12131,12132
12132,12135
12133,12137
12134,12133
12135,12134
12136,12138
12137,12136
12138,12139
12139,12141
12140,12142
12141,12142
12142,12143
12143,12104
12144,12145
12145,12140
12146,11455
12147,11650
12148,11870
12149,12150
12150,8249
12151,12179
12152,12151
12153,12152
12154,12153
12155,12154
12156,12155
12157,12156
12158,12157
12159,12158
12160,12607
12161,12160
12162,12161
12163,12162
12164,12163
12165,12164
12166,12165
12167,12166
12168,12170
12169,12168
12170,12167
12171,12169
12172,12171
12173,12172
12174,12173
12175,12178
12176,12149
12177,12176
12178,12177
12179,12175
12180,12181
12181,8476
12182,12215
12183,12185
12184,12187
12185,12186
12186,10025
12187,9068
12188,9113
12189,12188
12190,12189
12191,12547
12192,12191
12193,12192
12194,12193
12195,12194
12196,12195
12197,12196
12198,12197
12199,12198
12200,12199
12201,12200
12202,12201
12203,12202
12204,12203
12205,12204
12206,12205
12207,12209
12208,12205
12209,12208
12210,12206
12211,12210
12212,12207
12213,12214
12214,12216
12215,12183
12216,12212
12217,9614
12218,12217
12219,12218
12220,12219
12221,12220
12222,12221
12223,12222
12224,12223
12225,12224
12226,12225
12227,12226
12228,12229
12229,12231
12230,10022
12231,12230
12232,12614
12233,12232
12234,12548
12235,12315
12236,12235
12237,12236
12238,12237
12239,12238
12240,12239
12241,12303
12242,12241
12243,12242
12244,12243
12245,12244
12246,12245
12247,12246
12248,12247
12249,12248
12250,12249
12251,12252
12252,12250
12253,12251
12254,12253
12255,12254
12256,12255
12257,12256
12258,12316
12259,12258
12260,12259
12261,12305
12262,12261
12263,12262
12264,12265
12265,12266
12266,12263
12267,12271
12268,12269
12269,12264
12270,12267
12271,12268
12272,12270
12273,12272
12274,12273
12275,12274
12276,12275
12277,12276
12278,12277
12279,12280
12280,12278
12281,12279
12282,12281
12283,12282
12284,12283
12285,12304
12286,12285
12287,12286
12288,12287
12289,12288
12290,12289
12291,12290
12292,12291
12293,12292
12294,12293
12295,12284
12296,12295
12297,12296
12298,12297
12299,12298
12300,12299
12301,12300
12302,12240
12303,12302
12304,12301
12305,12306
12306,12307
12307,12260
12308,12311
12309,12313
12310,12309
12311,12310
12312,12308
12313,12314
12314,12346
12315,12312
12316,12317
12317,12257
12318,12319
12319,12342
12320,12318
12321,12320
12322,12321
12323,12322
12324,12323
12325,12324
12326,12325
12327,12326
12328,12327
12329,12328
12330,12329
12331,12330
12332,12331
12333,12332
12334,12333
12335,12334
12336,12335
12337,12340
12338,12339
12339,12337
12340,12336
12341,12344
12342,12343
12343,12341
12344,12613
12345,12338
12346,12345
12347,9702
12348,12347
12349,12350
12350,12348
12351,12357
12352,12351
12353,12355
12354,12353
12355,12352
12356,12349
12357,12358
12358,12356
12359,12368
12360,12359
12361,12363
12362,12366
12363,12365
12364,12360
12365,12362
12366,12354
12367,12364
12368,12369
12369,12361
12370,12371
12371,12367
12372,12370
12373,12372
12374,12373
12375,12374
12376,12375
12377,12376
12378,12377
12379,12378
12380,12379
12381,12382
12382,12380
12383,12381
12384,12383
12385,12384
12386,12385
12387,12386
12388,12387
12389,12388
12390,12389
12391,12390
12392,12391
12393,12392
12394,12396
12395,12394
12396,9872
12397,12395
12398,12397
12399,12398
12400,12399
12401,12400
12402,9951
12403,12402
12404,12403
12405,12404
12406,12405
12407,12406
12408,12407
12409,12408
12410,12409
12411,12410
12412,12411
12413,12412
12414,12413
12415,12414
12416,12415
12417,12416
12418,12417
12419,12418
12420,12419
12421,12420
12422,12421
12423,12422
12424,12423
12425,12424
12426,12425
12427,12476
12428,12427
12429,12428
12430,12429
12431,12474
12432,12431
12433,12434
12434,12432
12435,12433
12436,12435
12437,12436
12438,12437
12439,12438
12440,12439
12441,12440
12442,12441
12443,12442
12444,12443
12445,12444
12446,12445
12447,12446
12448,12447
12449,12448
12450,12449
12451,12450
12452,12451
12453,12452
12454,12453
12455,12454
12456,12455
12457,12473
12458,12457
12459,12458
12460,12459
12461,12460
12462,12461
12463,12462
12464,12463
12465,12464
12466,12465
12467,12466
12468,12467
12469,12468
12470,12469
12471,12472
12472,12456
12473,12478
12474,12477
12475,12426
12476,12475
12477,12430
12478,12471
12479,12480
12480,12482
12481,9966
12482,12481
12483,12485
12484,12486
12485,12545
12486,12483
12487,12484
12488,12487
12489,12488
12490,12489
12491,12490
12492,12491
12493,12492
12494,12493
12495,12494
12496,12495
12497,12542
12498,12497
12499,12500
12500,12498
12501,12499
12502,12501
12503,12502
12504,12503
12505,12504
12506,12505
12507,12506
12508,12507
12509,12508
12510,12509
12511,12510
12512,12511
12513,12512
12514,12513
12515,12514
12516,12515
12517,12516
12518,12517
12519,12518
12520,12519
12521,12520
12522,12521
12523,12522
12524,12523
12525,12524
12526,12525
12527,12526
12528,12527
12529,12528
12530,12529
12531,12530
12532,12531
12533,12532
12534,12533
12535,12534
12536,12535
12537,12536
12538,12537
12539,12538
12540,12539
12541,12540
12542,12496
12543,10023
12544,12543
12545,12546
12546,9964
12547,12190
12548,12233
12549,2639
12550,12549
12551,12596
12552,12551
12553,12556
12554,12553
12555,6056
12556,12555
12557,12558
12558,6579
12559,12557
12560,12559
12561,12560
12562,12564
12563,12561
12564,12563
12565,12562
12566,12565
12567,12566
12568,12569
12569,12567
12570,12568
12571,12570
12572,12571
12573,12574
12574,12572
12575,12573
12576,12575
12577,6586
12578,12584
12579,12577
12580,12581
12581,12578
12582,12583
12583,12580
12584,12585
12585,12579
12586,7483
12587,12586
12588,12587
12589,12590
12590,985
12591,10772
12592,10829
12593,2637
12594,2717
12595,12594
12596,12595
12597,11165
12598,5556
12599,5686
12600,10912
12601,11287
12602,10977
12603,11009
12604,11346
12605,11328
12606,11341
12607,12159
12608,12289
12609,12612
12610,12609
12611,12608
12612,12611
12613,9842
12614,12230
12615,11689
12616,11734
12617,12060
12618,12057
12619,12071
12620,12624
12621,12648
12622,12620
12623,12663
12624,12676
12625,12626
12626,12621
12627,12628
12628,12630
12629,12634
12630,12633
12631,12629
12632,12659
12633,12635
12634,12632
12635,12625
12636,12644
12637,12766
12638,12640
12639,12643
12640,12646
12641,12639
12642,12647
12643,12642
12644,12638
12645,12650
12646,12627
12647,12645
12648,12654
12649,12631
12650,12649
12651,12623
12652,12641
12653,12651
12654,12655
12655,12622
12656,12669
12657,12653
12658,12661
12659,12658
12660,12665
12661,12660
12662,12668
12663,12692
12664,12671
12665,12662
12666,12699
12667,12674
12668,12666
12669,12664
12670,12673
12671,12672
12672,12667
12673,12657
12674,12675
12675,12703
12676,12670
12677,12680
12678,12677
12679,12759
12680,12679
12681,12682
12682,12782
12683,12684
12684,12681
12685,12690
12686,12698
12687,12688
12688,12689
12689,12693
12690,12687
12691,12678
12692,12656
12693,12691
12694,12685
12695,12700
12696,12695
12697,12701
12698,12696
12699,12697
12700,12694
12701,12737
12702,12705
12703,12637
12704,12706
12705,12704
12706,12707
12707,12716
12708,12709
12709,12712
12710,12711
12711,12751
12712,12713
12713,12710
12714,12747
12715,12714
12716,12733
12717,12719
12718,12732
12719,12718
12720,12726
12721,12727
12722,12720
12723,12721
12724,12708
12725,12729
12726,12724
12727,12725
12728,12731
12729,12728
12730,12754
12731,12730
12732,12736
12733,12717
12734,12740
12735,12738
12736,12722
12737,12734
12738,12683
12739,12743
12740,12739
12741,12735
12742,12723
12743,12742
12744,12748
12745,12686
12746,12777
12747,12745
12748,12746
12749,12750
12750,12715
12751,12752
12752,12749
12753,12773
12754,12753
12755,12757
12756,12760
12757,12772
12758,12771
12759,12741
12760,12755
12761,12756
12762,12782
12763,12636
12764,12765
12765,12768
12766,12769
12767,12762
12768,12638
12769,12702
12770,12767
12771,12763
12772,12775
12773,12776
12774,12770
12775,12764
12776,12744
12777,12774
12778,12593
12780,12779
12781,12779
12783,8325
